Filename,True Label,Predicted Label
1087.jpg,0,0
10870.jpg,1,1
10871.jpg,1,1
10872.jpg,0,1
10873.jpg,0,0
10874.jpg,0,0
10875.jpg,0,0
10876.jpg,1,1
10877.jpg,1,1
10878.jpg,0,0
10879.jpg,0,0
1088.jpg,0,1
10880.jpg,0,0
10881.jpg,1,1
10882.jpg,1,1
10883.jpg,0,0
10884.jpg,1,1
10885.jpg,1,0
10886.jpg,1,0
10887.jpg,0,1
10888.jpg,0,0
10889.jpg,1,1
1089.jpg,0,1
10890.jpg,0,0
10891.jpg,0,0
10892.jpg,0,0
10893.jpg,1,0
10894.jpg,1,1
10895.jpg,0,0
10896.jpg,1,0
10897.jpg,1,1
10898.jpg,1,0
10899.jpg,0,1
109.jpg,1,0
1090.jpg,0,0
10900.jpg,1,1
10901.jpg,0,1
10902.jpg,0,0
10903.jpg,1,0
10904.jpg,1,1
10905.jpg,1,1
10906.jpg,1,1
10907.jpg,0,0
10908.jpg,1,1
10909.jpg,0,0
1091.jpg,0,0
10910.jpg,1,0
10911.jpg,1,0
10912.jpg,1,1
10913.jpg,1,1
10914.jpg,1,1
10915.jpg,1,1
10916.jpg,0,1
10917.jpg,0,0
10918.jpg,0,1
10919.jpg,0,0
1092.jpg,0,0
10920.jpg,0,0
10921.jpg,1,0
10922.jpg,0,0
10923.jpg,1,1
10924.jpg,1,1
10925.jpg,1,1
10926.jpg,1,1
10927.jpg,1,1
10928.jpg,1,1
10929.jpg,1,0
1093.jpg,0,0
10930.jpg,0,1
10931.jpg,1,0
10932.jpg,1,1
10933.jpg,1,1
10934.jpg,0,0
10935.jpg,1,0
10936.jpg,0,0
10937.jpg,1,0
10938.jpg,1,1
10939.jpg,0,0
1094.jpg,0,0
10940.jpg,1,1
10941.jpg,1,0
10942.jpg,1,0
10943.jpg,1,0
10944.jpg,1,0
10945.jpg,0,1
10946.jpg,0,0
10947.jpg,1,1
10948.jpg,1,1
10949.jpg,1,1
1095.jpg,0,0
10950.jpg,1,1
10951.jpg,1,1
10952.jpg,1,0
10953.jpg,1,1
10954.jpg,0,0
10955.jpg,0,1
10956.jpg,1,0
10957.jpg,1,1
10958.jpg,0,0
10959.jpg,0,0
1096.jpg,1,0
10960.jpg,1,1
10961.jpg,0,0
10962.jpg,1,1
10963.jpg,1,1
10964.jpg,0,0
10965.jpg,1,1
10966.jpg,1,1
10967.jpg,1,0
10968.jpg,0,1
10969.jpg,1,0
1097.jpg,1,1
10970.jpg,1,1
10971.jpg,1,1
10972.jpg,0,0
10973.jpg,1,1
10974.jpg,1,1
10975.jpg,0,0
10976.jpg,1,1
10977.jpg,1,1
10978.jpg,1,1
10979.jpg,0,1
1098.jpg,0,0
10980.jpg,0,0
10981.jpg,0,0
10982.jpg,0,0
10983.jpg,1,1
10984.jpg,1,0
10985.jpg,0,1
10986.jpg,1,1
10987.jpg,0,0
10988.jpg,1,1
10989.jpg,0,1
1099.jpg,1,1
10990.jpg,1,1
10991.jpg,0,0
10992.jpg,1,1
10993.jpg,0,0
10994.jpg,1,0
10995.jpg,1,1
10996.jpg,0,1
10997.jpg,1,0
10998.jpg,1,1
10999.jpg,0,1
11.jpg,1,0
110.jpg,1,1
1100.jpg,0,0
11000.jpg,1,0
11001.jpg,0,0
11002.jpg,0,1
11003.jpg,1,1
11004.jpg,0,0
11005.jpg,1,1
11006.jpg,0,0
11007.jpg,1,1
11008.jpg,0,1
11009.jpg,1,1
1101.jpg,1,1
11010.jpg,0,1
11011.jpg,0,0
11012.jpg,0,0
11013.jpg,0,0
11014.jpg,1,0
11015.jpg,1,1
11016.jpg,0,0
11017.jpg,1,0
11018.jpg,1,1
11019.jpg,1,1
1102.jpg,0,0
11020.jpg,0,0
11021.jpg,1,1
11022.jpg,1,1
11023.jpg,0,0
11024.jpg,0,0
11025.jpg,0,1
11026.jpg,0,0
11027.jpg,1,0
11028.jpg,0,0
11029.jpg,1,1
1103.jpg,0,0
11030.jpg,1,1
11031.jpg,0,0
11032.jpg,0,1
11033.jpg,1,1
11034.jpg,1,1
11035.jpg,0,1
11036.jpg,0,0
11037.jpg,0,0
11038.jpg,1,1
11039.jpg,1,1
1104.jpg,0,0
11040.jpg,1,0
11041.jpg,1,1
11042.jpg,0,0
11043.jpg,1,1
11044.jpg,1,1
11045.jpg,1,1
11046.jpg,0,1
11047.jpg,1,0
11048.jpg,1,1
11049.jpg,0,0
1105.jpg,1,0
11050.jpg,1,1
11051.jpg,0,0
11052.jpg,0,0
11053.jpg,1,0
11054.jpg,0,0
11055.jpg,0,0
11056.jpg,0,0
11057.jpg,0,0
11058.jpg,0,1
11059.jpg,1,1
1106.jpg,0,0
11060.jpg,1,0
11061.jpg,0,1
11062.jpg,0,1
11063.jpg,0,0
11064.jpg,0,0
11065.jpg,1,1
11066.jpg,0,0
11067.jpg,0,0
11068.jpg,0,0
11069.jpg,1,1
1107.jpg,1,0
11070.jpg,1,1
11071.jpg,1,1
11072.jpg,1,0
11073.jpg,0,0
11074.jpg,1,0
11075.jpg,1,0
11076.jpg,0,1
11077.jpg,0,0
11078.jpg,1,1
11079.jpg,1,1
1108.jpg,1,1
11080.jpg,1,1
11081.jpg,0,0
11082.jpg,0,0
11083.jpg,1,0
11084.jpg,1,1
11085.jpg,0,0
11086.jpg,1,0
11087.jpg,0,0
11088.jpg,0,1
11089.jpg,1,0
1109.jpg,1,1
11090.jpg,0,1
11091.jpg,0,0
11092.jpg,0,0
11093.jpg,1,1
11094.jpg,1,1
11095.jpg,1,0
11096.jpg,1,0
11097.jpg,0,0
11098.jpg,1,1
11099.jpg,0,0
111.jpg,0,1
1110.jpg,0,1
11100.jpg,1,1
11101.jpg,0,0
11102.jpg,1,1
11103.jpg,1,1
11104.jpg,1,0
11105.jpg,0,0
11106.jpg,0,0
11107.jpg,1,0
11108.jpg,0,0
11109.jpg,0,0
1111.jpg,1,1
11110.jpg,1,1
11111.jpg,0,0
11112.jpg,1,1
11113.jpg,0,0
11114.jpg,1,1
11115.jpg,1,0
11116.jpg,0,0
11117.jpg,1,0
11118.jpg,0,0
11119.jpg,0,1
1112.jpg,0,0
11120.jpg,1,0
11121.jpg,0,1
11122.jpg,1,0
11123.jpg,0,1
11124.jpg,0,0
11125.jpg,0,0
11126.jpg,0,1
11127.jpg,0,0
11128.jpg,0,0
11129.jpg,1,0
1113.jpg,0,1
11130.jpg,0,0
11131.jpg,1,0
11132.jpg,1,0
11133.jpg,1,1
11134.jpg,1,1
11135.jpg,0,0
11136.jpg,0,0
11137.jpg,0,0
11138.jpg,0,0
11139.jpg,0,1
1114.jpg,1,1
11140.jpg,1,0
11141.jpg,0,1
11142.jpg,0,1
11143.jpg,1,0
11144.jpg,0,0
11145.jpg,1,1
11146.jpg,0,0
11147.jpg,1,1
11148.jpg,0,0
11149.jpg,1,1
1115.jpg,1,1
11150.jpg,0,1
11151.jpg,1,0
11152.jpg,0,1
11153.jpg,1,1
11154.jpg,0,1
11155.jpg,0,1
11156.jpg,0,0
11157.jpg,1,1
11158.jpg,1,1
11159.jpg,0,0
1116.jpg,1,1
11160.jpg,1,1
11161.jpg,0,1
11162.jpg,0,0
11163.jpg,1,1
11164.jpg,0,0
11165.jpg,0,0
11166.jpg,1,0
11167.jpg,1,1
11168.jpg,0,1
11169.jpg,1,1
1117.jpg,0,0
11170.jpg,0,0
11171.jpg,1,1
11172.jpg,1,1
11173.jpg,0,0
11174.jpg,0,0
11175.jpg,0,0
11176.jpg,0,1
11177.jpg,1,1
11178.jpg,0,1
11179.jpg,1,1
1118.jpg,1,1
11180.jpg,0,0
11181.jpg,1,0
11182.jpg,0,1
11183.jpg,1,0
11184.jpg,1,1
11185.jpg,1,1
11186.jpg,1,0
11187.jpg,0,1
11188.jpg,0,1
11189.jpg,1,1
1119.jpg,0,0
11190.jpg,1,1
11191.jpg,1,1
11192.jpg,0,0
11193.jpg,1,1
11194.jpg,1,1
11195.jpg,0,0
11196.jpg,1,1
11197.jpg,1,1
11198.jpg,1,1
11199.jpg,1,1
112.jpg,0,0
1120.jpg,0,0
11200.jpg,0,1
11201.jpg,0,0
11202.jpg,0,0
11203.jpg,0,0
11204.jpg,1,1
11205.jpg,1,1
11206.jpg,1,1
11207.jpg,0,0
11208.jpg,0,0
11209.jpg,1,1
1121.jpg,1,1
11210.jpg,0,0
11211.jpg,0,0
11212.jpg,0,0
11213.jpg,1,1
11214.jpg,1,1
11215.jpg,0,0
11216.jpg,1,0
11217.jpg,1,1
11218.jpg,1,0
11219.jpg,1,0
1122.jpg,1,0
11220.jpg,0,0
11221.jpg,1,1
11222.jpg,1,0
11223.jpg,0,0
11224.jpg,0,1
11225.jpg,1,0
11226.jpg,0,0
11227.jpg,0,0
11228.jpg,1,1
11229.jpg,0,1
1123.jpg,0,0
11230.jpg,0,0
11231.jpg,1,1
11232.jpg,1,0
11233.jpg,0,0
11234.jpg,0,1
11235.jpg,0,1
11236.jpg,0,0
11237.jpg,1,0
11238.jpg,0,0
11239.jpg,1,1
1124.jpg,0,1
11240.jpg,1,0
11241.jpg,0,0
11242.jpg,0,0
11243.jpg,1,1
11244.jpg,0,1
11245.jpg,1,0
11246.jpg,0,0
11247.jpg,0,1
11248.jpg,1,1
11249.jpg,0,0
1125.jpg,0,0
11250.jpg,1,1
11251.jpg,1,0
11252.jpg,0,0
11253.jpg,0,0
11254.jpg,0,0
11255.jpg,1,1
11256.jpg,1,1
11257.jpg,1,1
11258.jpg,1,0
11259.jpg,0,0
1126.jpg,0,1
11260.jpg,1,1
11261.jpg,1,0
11262.jpg,0,1
11263.jpg,1,0
11264.jpg,1,0
11265.jpg,0,0
11266.jpg,0,1
11267.jpg,0,1
11268.jpg,0,0
11269.jpg,0,1
1127.jpg,1,0
11270.jpg,0,0
11271.jpg,0,0
11272.jpg,1,0
11273.jpg,0,0
11274.jpg,1,1
11275.jpg,0,0
11276.jpg,1,1
11277.jpg,0,0
11278.jpg,1,0
11279.jpg,0,0
1128.jpg,0,1
11280.jpg,0,0
11281.jpg,0,0
11282.jpg,1,0
11283.jpg,1,1
11284.jpg,1,0
11285.jpg,0,0
11286.jpg,1,1
11287.jpg,1,1
11288.jpg,0,0
11289.jpg,0,0
1129.jpg,0,1
11290.jpg,1,0
11291.jpg,0,1
11292.jpg,0,1
11293.jpg,0,1
11294.jpg,0,1
11295.jpg,1,1
11296.jpg,0,1
11297.jpg,0,0
11298.jpg,1,1
11299.jpg,1,0
113.jpg,0,0
1130.jpg,1,0
11300.jpg,1,1
11301.jpg,1,1
11302.jpg,1,1
11303.jpg,1,1
11304.jpg,1,1
11305.jpg,1,0
11306.jpg,1,1
11307.jpg,1,0
11308.jpg,1,0
11309.jpg,0,1
1131.jpg,0,0
11310.jpg,1,1
11311.jpg,1,1
11312.jpg,0,1
11313.jpg,0,1
11314.jpg,0,0
11315.jpg,0,0
11316.jpg,1,1
11317.jpg,1,1
11318.jpg,0,1
11319.jpg,0,0
1132.jpg,0,1
11320.jpg,0,0
11321.jpg,0,1
11322.jpg,1,1
11323.jpg,1,0
11324.jpg,0,0
11325.jpg,0,0
11326.jpg,1,1
11327.jpg,1,1
11328.jpg,0,1
11329.jpg,0,0
1133.jpg,0,1
11330.jpg,1,0
11331.jpg,1,0
11332.jpg,1,1
11333.jpg,1,1
11334.jpg,1,0
11335.jpg,1,1
11336.jpg,0,1
11337.jpg,0,0
11338.jpg,1,1
11339.jpg,1,1
1134.jpg,1,1
11340.jpg,0,0
11341.jpg,0,1
11342.jpg,0,1
11343.jpg,1,1
11344.jpg,0,0
11345.jpg,1,1
11346.jpg,1,1
11347.jpg,0,1
11348.jpg,0,1
11349.jpg,0,0
1135.jpg,0,1
11350.jpg,0,1
11351.jpg,1,1
11352.jpg,0,1
11353.jpg,1,1
11354.jpg,1,0
11355.jpg,0,0
11356.jpg,0,0
11357.jpg,1,1
11358.jpg,0,1
11359.jpg,0,1
1136.jpg,1,0
11360.jpg,0,1
11361.jpg,1,1
11362.jpg,1,0
11363.jpg,0,1
11364.jpg,0,0
11365.jpg,1,1
11366.jpg,0,1
11367.jpg,0,1
11368.jpg,1,1
11369.jpg,0,0
1137.jpg,1,1
11370.jpg,0,1
11371.jpg,1,1
11372.jpg,0,0
11373.jpg,1,1
11374.jpg,0,0
11375.jpg,0,0
11376.jpg,1,1
11377.jpg,1,1
11378.jpg,0,0
11379.jpg,0,1
1138.jpg,1,0
11380.jpg,0,1
11381.jpg,0,0
11382.jpg,0,1
11383.jpg,1,0
11384.jpg,1,1
11385.jpg,0,1
11386.jpg,0,0
11387.jpg,1,1
11388.jpg,1,0
11389.jpg,0,0
1139.jpg,1,0
11390.jpg,0,1
11391.jpg,0,0
11392.jpg,0,0
11393.jpg,0,1
11394.jpg,0,1
11395.jpg,1,1
11396.jpg,0,0
11397.jpg,1,1
11398.jpg,1,1
11399.jpg,0,0
114.jpg,1,1
1140.jpg,1,0
11400.jpg,1,1
11401.jpg,0,0
11402.jpg,0,0
11403.jpg,1,0
11404.jpg,0,1
11405.jpg,0,0
11406.jpg,1,0
11407.jpg,0,0
11408.jpg,1,1
11409.jpg,1,0
1141.jpg,0,0
11410.jpg,0,0
11411.jpg,1,1
11412.jpg,1,0
11413.jpg,1,0
11414.jpg,1,1
11415.jpg,0,0
11416.jpg,0,0
11417.jpg,1,0
11418.jpg,0,0
11419.jpg,1,1
1142.jpg,0,0
11420.jpg,1,1
11421.jpg,1,1
11422.jpg,0,0
11423.jpg,1,1
11424.jpg,0,0
11425.jpg,1,0
11426.jpg,1,0
11427.jpg,1,0
11428.jpg,0,0
11429.jpg,1,1
1143.jpg,0,1
11430.jpg,1,1
11431.jpg,0,1
11432.jpg,0,0
11433.jpg,1,1
11434.jpg,1,1
11435.jpg,1,1
11436.jpg,0,1
11437.jpg,1,1
11438.jpg,1,0
11439.jpg,0,1
1144.jpg,1,1
11440.jpg,1,1
11441.jpg,1,1
11442.jpg,1,1
11443.jpg,0,0
11444.jpg,0,0
11445.jpg,0,1
11446.jpg,1,1
11447.jpg,1,1
11448.jpg,1,1
11449.jpg,1,0
1145.jpg,0,0
11450.jpg,0,0
11451.jpg,0,1
11452.jpg,0,0
11453.jpg,1,1
11454.jpg,1,1
11455.jpg,1,1
11456.jpg,0,0
11457.jpg,0,1
11458.jpg,0,0
11459.jpg,0,0
1146.jpg,1,0
11460.jpg,0,0
11461.jpg,0,0
11462.jpg,1,0
11463.jpg,1,1
11464.jpg,0,0
11465.jpg,1,1
11466.jpg,0,1
11467.jpg,1,1
11468.jpg,1,1
11469.jpg,0,0
1147.jpg,1,0
11470.jpg,0,1
11471.jpg,0,0
11472.jpg,0,0
11473.jpg,1,1
11474.jpg,1,1
11475.jpg,0,1
11476.jpg,0,0
11477.jpg,0,0
11478.jpg,0,0
11479.jpg,1,1
1148.jpg,1,0
11480.jpg,0,1
11481.jpg,1,1
11482.jpg,1,0
11483.jpg,0,0
11484.jpg,1,1
11485.jpg,0,0
11486.jpg,1,0
11487.jpg,0,0
11488.jpg,0,0
11489.jpg,1,0
1149.jpg,0,1
11490.jpg,0,0
11491.jpg,0,1
11492.jpg,1,0
11493.jpg,1,1
11494.jpg,1,0
11495.jpg,0,0
11496.jpg,0,0
11497.jpg,0,0
11498.jpg,1,0
11499.jpg,1,0
115.jpg,1,0
1150.jpg,1,1
11500.jpg,0,0
11501.jpg,1,0
11502.jpg,0,0
11503.jpg,1,1
11504.jpg,0,0
11505.jpg,0,0
11506.jpg,1,1
11507.jpg,1,1
11508.jpg,0,1
11509.jpg,0,0
1151.jpg,1,1
11510.jpg,0,0
11511.jpg,1,1
11512.jpg,1,1
11513.jpg,1,1
11514.jpg,1,0
11515.jpg,0,1
11516.jpg,1,1
11517.jpg,1,1
11518.jpg,0,0
11519.jpg,0,0
1152.jpg,1,0
11520.jpg,1,1
11521.jpg,0,0
11522.jpg,0,1
11523.jpg,1,1
11524.jpg,0,0
11525.jpg,0,0
11526.jpg,1,0
11527.jpg,1,1
11528.jpg,1,1
11529.jpg,0,0
1153.jpg,0,0
11530.jpg,1,0
11531.jpg,0,1
11532.jpg,1,0
11533.jpg,1,1
11534.jpg,0,0
11535.jpg,1,1
11536.jpg,0,1
11537.jpg,1,1
11538.jpg,1,1
11539.jpg,1,1
1154.jpg,1,1
11540.jpg,0,1
11541.jpg,0,1
11542.jpg,0,0
11543.jpg,0,0
11544.jpg,0,1
11545.jpg,0,0
11546.jpg,1,0
11547.jpg,0,0
11548.jpg,0,1
11549.jpg,1,0
1155.jpg,1,1
11550.jpg,0,0
11551.jpg,0,1
11552.jpg,0,0
11553.jpg,0,1
11554.jpg,1,0
11555.jpg,1,1
11556.jpg,0,0
11557.jpg,1,1
11558.jpg,0,0
11559.jpg,1,1
1156.jpg,1,1
11560.jpg,1,0
11561.jpg,0,1
11562.jpg,0,0
11563.jpg,0,0
11564.jpg,0,1
11565.jpg,0,0
11566.jpg,0,0
11567.jpg,0,0
11568.jpg,0,0
11569.jpg,0,0
1157.jpg,1,0
11570.jpg,0,1
11571.jpg,1,1
11572.jpg,0,1
11573.jpg,0,0
11574.jpg,0,1
11575.jpg,0,0
11576.jpg,1,1
11577.jpg,1,1
11578.jpg,1,1
11579.jpg,1,1
1158.jpg,0,1
11580.jpg,1,1
11581.jpg,0,0
11582.jpg,0,1
11583.jpg,0,1
11584.jpg,1,1
11585.jpg,1,1
11586.jpg,0,1
11587.jpg,1,1
11588.jpg,0,0
11589.jpg,0,0
1159.jpg,0,1
11590.jpg,1,1
11591.jpg,1,1
11592.jpg,1,1
11593.jpg,1,0
11594.jpg,1,1
11595.jpg,1,0
11596.jpg,1,0
11597.jpg,1,0
11598.jpg,0,1
11599.jpg,0,1
116.jpg,1,1
1160.jpg,1,1
11600.jpg,0,1
11601.jpg,1,1
11602.jpg,0,0
11603.jpg,1,0
11604.jpg,1,0
11605.jpg,0,0
11606.jpg,0,0
11607.jpg,1,1
11608.jpg,1,1
11609.jpg,0,1
1161.jpg,1,1
11610.jpg,0,0
11611.jpg,1,1
11612.jpg,0,1
11613.jpg,0,0
11614.jpg,1,1
11615.jpg,1,0
11616.jpg,0,0
11617.jpg,0,0
11618.jpg,1,0
11619.jpg,0,1
1162.jpg,0,0
11620.jpg,0,0
11621.jpg,1,1
11622.jpg,1,0
11623.jpg,0,1
11624.jpg,0,0
11625.jpg,0,1
11626.jpg,1,1
11627.jpg,1,1
11628.jpg,0,0
11629.jpg,1,0
1163.jpg,1,0
11630.jpg,0,0
11631.jpg,1,1
11632.jpg,0,1
11633.jpg,1,1
11634.jpg,0,1
11635.jpg,1,1
11636.jpg,1,1
11637.jpg,0,1
11638.jpg,1,0
11639.jpg,1,1
1164.jpg,0,0
11640.jpg,0,0
11641.jpg,1,1
11642.jpg,0,0
11643.jpg,1,1
11644.jpg,1,0
11645.jpg,1,1
11646.jpg,1,1
11647.jpg,1,1
11648.jpg,0,1
11649.jpg,1,0
1165.jpg,0,0
11650.jpg,1,1
11651.jpg,1,0
11652.jpg,0,1
11653.jpg,0,0
11654.jpg,0,0
11655.jpg,1,1
11656.jpg,1,1
11657.jpg,0,1
11658.jpg,0,0
11659.jpg,0,1
1166.jpg,0,0
11660.jpg,0,1
11661.jpg,0,1
11662.jpg,0,0
11663.jpg,1,0
11664.jpg,1,1
11665.jpg,1,0
11666.jpg,0,0
11667.jpg,1,0
11668.jpg,1,0
11669.jpg,0,1
1167.jpg,1,1
11670.jpg,0,1
11671.jpg,0,1
11672.jpg,0,0
11673.jpg,0,0
11674.jpg,1,0
11675.jpg,0,0
11676.jpg,1,1
11677.jpg,1,1
11678.jpg,0,0
11679.jpg,1,1
1168.jpg,1,1
11680.jpg,0,0
11681.jpg,1,1
11682.jpg,0,1
11683.jpg,1,1
11684.jpg,0,1
11685.jpg,1,1
11686.jpg,1,1
11687.jpg,0,1
11688.jpg,0,1
11689.jpg,0,1
1169.jpg,0,1
11690.jpg,1,0
11691.jpg,1,1
11692.jpg,0,1
11693.jpg,1,1
11694.jpg,0,1
11695.jpg,0,1
11696.jpg,1,1
11697.jpg,1,1
11698.jpg,1,1
11699.jpg,0,1
117.jpg,0,1
1170.jpg,0,1
11700.jpg,0,0
11701.jpg,1,1
11702.jpg,0,0
11703.jpg,1,0
11704.jpg,1,1
11705.jpg,0,1
11706.jpg,0,0
11707.jpg,1,0
11708.jpg,1,0
11709.jpg,0,0
1171.jpg,0,1
11710.jpg,0,0
11711.jpg,0,0
11712.jpg,0,1
11713.jpg,0,0
11714.jpg,1,0
11715.jpg,1,1
11716.jpg,1,1
11717.jpg,0,1
11718.jpg,1,1
11719.jpg,0,0
1172.jpg,1,1
11720.jpg,1,1
11721.jpg,1,0
11722.jpg,0,0
11723.jpg,0,0
11724.jpg,0,0
11725.jpg,0,0
11726.jpg,1,1
11727.jpg,1,1
11728.jpg,1,0
11729.jpg,0,1
1173.jpg,0,0
11730.jpg,1,0
11731.jpg,0,1
11732.jpg,0,0
11733.jpg,0,0
11734.jpg,0,0
11735.jpg,0,1
11736.jpg,1,1
11737.jpg,1,1
11738.jpg,0,1
11739.jpg,1,1
1174.jpg,1,1
11740.jpg,1,1
11741.jpg,1,1
