Filename,True Label,Predicted Label
11742.jpg,1,1
11743.jpg,1,1
11744.jpg,1,1
11745.jpg,0,0
11746.jpg,0,1
11747.jpg,0,1
11748.jpg,0,1
11749.jpg,1,1
1175.jpg,0,0
11750.jpg,1,0
11751.jpg,0,0
11752.jpg,0,0
11753.jpg,1,1
11754.jpg,1,1
11755.jpg,0,0
11756.jpg,1,1
11757.jpg,0,0
11758.jpg,1,0
11759.jpg,0,0
1176.jpg,0,1
11760.jpg,1,0
11761.jpg,0,1
11762.jpg,1,0
11763.jpg,1,0
11764.jpg,1,0
11765.jpg,0,0
11766.jpg,1,0
11767.jpg,0,0
11768.jpg,1,1
11769.jpg,0,1
1177.jpg,0,0
11770.jpg,0,0
11771.jpg,0,0
11772.jpg,0,1
11773.jpg,1,1
11774.jpg,1,1
11775.jpg,0,1
11776.jpg,0,1
11777.jpg,0,0
11778.jpg,0,0
11779.jpg,0,1
1178.jpg,0,0
11780.jpg,1,0
11781.jpg,1,1
11782.jpg,1,1
11783.jpg,1,1
11784.jpg,0,0
11785.jpg,1,1
11786.jpg,1,1
11787.jpg,0,1
11788.jpg,1,0
11789.jpg,0,0
1179.jpg,0,0
11790.jpg,1,1
11791.jpg,1,1
11792.jpg,1,0
11793.jpg,1,1
11794.jpg,0,0
11795.jpg,1,0
11796.jpg,1,1
11797.jpg,0,0
11798.jpg,1,1
11799.jpg,1,1
118.jpg,0,1
1180.jpg,0,1
11800.jpg,0,0
11801.jpg,1,0
11802.jpg,1,1
11803.jpg,1,1
11804.jpg,1,1
11805.jpg,1,1
11806.jpg,0,1
11807.jpg,1,1
11808.jpg,0,1
11809.jpg,1,0
1181.jpg,0,1
11810.jpg,1,1
11811.jpg,0,1
11812.jpg,1,1
11813.jpg,0,1
11814.jpg,1,1
11815.jpg,0,0
11816.jpg,1,1
11817.jpg,1,0
11818.jpg,1,1
11819.jpg,0,0
1182.jpg,0,0
11820.jpg,0,1
11821.jpg,1,1
11822.jpg,0,0
11823.jpg,1,1
11824.jpg,1,1
11825.jpg,1,0
11826.jpg,0,0
11827.jpg,0,0
11828.jpg,1,0
11829.jpg,1,0
1183.jpg,1,1
11830.jpg,1,1
11831.jpg,0,0
11832.jpg,0,1
11833.jpg,0,0
11834.jpg,1,1
11835.jpg,1,1
11836.jpg,1,1
11837.jpg,0,0
11838.jpg,0,1
11839.jpg,0,0
1184.jpg,1,0
11840.jpg,1,1
11841.jpg,1,1
11842.jpg,1,1
11843.jpg,0,0
11844.jpg,0,1
11845.jpg,0,0
11846.jpg,0,0
11847.jpg,1,1
11848.jpg,1,1
11849.jpg,0,1
1185.jpg,1,1
11850.jpg,0,0
11851.jpg,1,1
11852.jpg,1,1
11853.jpg,0,0
11854.jpg,0,0
11855.jpg,1,1
11856.jpg,1,1
11857.jpg,1,1
11858.jpg,0,0
11859.jpg,1,1
1186.jpg,0,0
11860.jpg,1,0
11861.jpg,0,1
11862.jpg,1,0
11863.jpg,0,0
11864.jpg,0,0
11865.jpg,0,0
11866.jpg,1,1
11867.jpg,1,1
11868.jpg,0,0
11869.jpg,1,1
1187.jpg,1,1
11870.jpg,0,1
11871.jpg,0,0
11872.jpg,1,0
11873.jpg,1,1
11874.jpg,0,1
11875.jpg,1,0
11876.jpg,0,0
11877.jpg,1,1
11878.jpg,0,0
11879.jpg,0,0
1188.jpg,1,0
11880.jpg,1,1
11881.jpg,1,1
11882.jpg,0,0
11883.jpg,0,0
11884.jpg,0,0
11885.jpg,0,0
11886.jpg,0,0
11887.jpg,0,1
11888.jpg,0,0
11889.jpg,0,0
1189.jpg,0,0
11890.jpg,0,0
11891.jpg,1,1
11892.jpg,0,0
11893.jpg,1,1
11894.jpg,1,1
11895.jpg,1,0
11896.jpg,0,0
11897.jpg,0,0
11898.jpg,0,1
11899.jpg,1,1
119.jpg,1,1
1190.jpg,0,1
11900.jpg,0,0
11901.jpg,1,0
11902.jpg,0,0
11903.jpg,1,1
11904.jpg,1,1
11905.jpg,1,1
11906.jpg,1,1
11907.jpg,0,1
11908.jpg,0,1
11909.jpg,0,0
1191.jpg,0,0
11910.jpg,1,1
11911.jpg,0,1
11912.jpg,0,0
11913.jpg,1,0
11914.jpg,0,1
11915.jpg,1,1
11916.jpg,0,0
11917.jpg,1,0
11918.jpg,1,0
11919.jpg,1,0
1192.jpg,1,1
11920.jpg,1,0
11921.jpg,0,1
11922.jpg,1,0
11923.jpg,0,1
11924.jpg,0,0
11925.jpg,0,0
11926.jpg,0,0
11927.jpg,1,1
11928.jpg,0,0
11929.jpg,0,1
1193.jpg,1,1
11930.jpg,0,0
11931.jpg,1,1
11932.jpg,1,1
11933.jpg,1,0
11934.jpg,1,0
11935.jpg,0,1
11936.jpg,1,1
11937.jpg,0,0
11938.jpg,1,1
11939.jpg,1,0
1194.jpg,0,1
11940.jpg,1,1
11941.jpg,0,0
11942.jpg,1,1
11943.jpg,0,0
11944.jpg,0,1
11945.jpg,1,0
11946.jpg,1,1
11947.jpg,0,1
11948.jpg,1,1
11949.jpg,1,0
1195.jpg,0,0
11950.jpg,0,0
11951.jpg,1,0
11952.jpg,1,0
11953.jpg,1,1
11954.jpg,0,0
11955.jpg,0,1
11956.jpg,0,0
11957.jpg,1,0
11958.jpg,1,0
11959.jpg,0,1
1196.jpg,0,1
11960.jpg,1,0
11961.jpg,0,1
11962.jpg,0,1
11963.jpg,1,1
11964.jpg,1,0
11965.jpg,0,0
11966.jpg,1,1
11967.jpg,1,1
11968.jpg,1,1
11969.jpg,0,0
1197.jpg,1,1
11970.jpg,0,0
11971.jpg,0,0
11972.jpg,1,1
11973.jpg,0,0
11974.jpg,1,1
11975.jpg,1,0
11976.jpg,1,1
11977.jpg,1,1
11978.jpg,1,0
11979.jpg,0,1
1198.jpg,0,0
11980.jpg,1,0
11981.jpg,0,0
11982.jpg,1,1
11983.jpg,0,0
11984.jpg,1,1
11985.jpg,0,0
11986.jpg,1,1
11987.jpg,0,0
11988.jpg,1,1
11989.jpg,1,1
1199.jpg,1,1
11990.jpg,0,0
11991.jpg,1,0
11992.jpg,0,0
11993.jpg,0,1
11994.jpg,0,1
11995.jpg,0,0
11996.jpg,1,0
11997.jpg,1,1
11998.jpg,0,0
11999.jpg,0,0
12.jpg,0,1
120.jpg,0,1
1200.jpg,1,1
12000.jpg,1,1
12001.jpg,0,0
12002.jpg,0,0
12003.jpg,0,1
12004.jpg,1,1
12005.jpg,0,0
12006.jpg,1,1
12007.jpg,1,0
12008.jpg,1,1
12009.jpg,0,0
1201.jpg,1,1
12010.jpg,1,1
12011.jpg,1,1
12012.jpg,1,0
12013.jpg,0,0
12014.jpg,0,0
12015.jpg,1,1
12016.jpg,1,1
12017.jpg,0,0
12018.jpg,1,1
12019.jpg,0,0
1202.jpg,0,0
12020.jpg,1,1
12021.jpg,0,1
12022.jpg,0,1
12023.jpg,1,1
12024.jpg,0,0
12025.jpg,1,1
12026.jpg,0,0
12027.jpg,0,0
12028.jpg,0,1
12029.jpg,1,1
1203.jpg,0,1
12030.jpg,1,1
12031.jpg,1,1
12032.jpg,1,0
12033.jpg,0,0
12034.jpg,1,1
12035.jpg,0,0
12036.jpg,1,1
12037.jpg,0,1
12038.jpg,1,1
12039.jpg,1,1
1204.jpg,1,1
12040.jpg,1,0
12041.jpg,1,0
12042.jpg,0,0
12043.jpg,0,1
12044.jpg,0,0
12045.jpg,1,1
12046.jpg,1,0
12047.jpg,1,1
12048.jpg,0,0
12049.jpg,1,1
1205.jpg,0,0
12050.jpg,1,1
12051.jpg,1,1
12052.jpg,0,1
12053.jpg,0,0
12054.jpg,1,1
12055.jpg,1,1
12056.jpg,0,0
12057.jpg,0,0
12058.jpg,0,0
12059.jpg,0,1
1206.jpg,1,1
12060.jpg,0,1
12061.jpg,0,1
12062.jpg,0,0
12063.jpg,0,0
12064.jpg,1,1
12065.jpg,1,0
12066.jpg,1,0
12067.jpg,0,0
12068.jpg,1,0
12069.jpg,0,1
1207.jpg,0,1
12070.jpg,0,0
12071.jpg,1,0
12072.jpg,0,0
12073.jpg,1,1
12074.jpg,1,1
12075.jpg,1,1
12076.jpg,1,1
12077.jpg,0,0
12078.jpg,0,0
12079.jpg,1,1
1208.jpg,0,0
12080.jpg,1,1
12081.jpg,0,1
12082.jpg,0,1
12083.jpg,1,1
12084.jpg,1,0
12085.jpg,1,1
12086.jpg,1,0
12087.jpg,0,0
12088.jpg,1,1
12089.jpg,1,1
1209.jpg,0,0
12090.jpg,1,0
12091.jpg,1,1
12092.jpg,1,0
12093.jpg,1,1
12094.jpg,1,1
12095.jpg,0,1
12096.jpg,1,1
12097.jpg,0,0
12098.jpg,0,1
12099.jpg,1,1
121.jpg,0,1
1210.jpg,1,1
12100.jpg,0,1
12101.jpg,0,1
12102.jpg,0,0
12103.jpg,0,0
12104.jpg,0,0
12105.jpg,0,0
12106.jpg,0,0
12107.jpg,0,1
12108.jpg,0,1
12109.jpg,0,0
1211.jpg,1,1
12110.jpg,1,1
12111.jpg,1,1
12112.jpg,0,1
12113.jpg,1,1
12114.jpg,1,1
12115.jpg,1,1
12116.jpg,1,1
12117.jpg,1,1
12118.jpg,0,0
12119.jpg,0,0
1212.jpg,0,0
12120.jpg,0,1
12121.jpg,0,0
12122.jpg,0,0
12123.jpg,1,1
12124.jpg,0,0
12125.jpg,0,1
12126.jpg,0,0
12127.jpg,1,1
12128.jpg,1,1
12129.jpg,1,0
1213.jpg,0,0
12130.jpg,1,0
12131.jpg,0,1
12132.jpg,1,1
12133.jpg,0,0
12134.jpg,1,1
12135.jpg,0,0
12136.jpg,1,1
12137.jpg,0,0
12138.jpg,1,1
12139.jpg,0,0
1214.jpg,0,0
12140.jpg,0,1
12141.jpg,0,0
12142.jpg,1,1
12143.jpg,1,1
12144.jpg,1,0
12145.jpg,0,1
12146.jpg,0,1
12147.jpg,1,1
12148.jpg,0,0
12149.jpg,0,0
1215.jpg,1,1
12150.jpg,1,1
12151.jpg,0,0
12152.jpg,0,0
12153.jpg,0,0
12154.jpg,1,1
12155.jpg,0,1
12156.jpg,1,1
12157.jpg,0,1
12158.jpg,0,0
12159.jpg,1,1
1216.jpg,1,1
12160.jpg,0,1
12161.jpg,1,1
12162.jpg,1,1
12163.jpg,0,0
12164.jpg,0,0
12165.jpg,0,0
12166.jpg,1,1
12167.jpg,0,0
12168.jpg,0,0
12169.jpg,0,1
1217.jpg,1,1
12170.jpg,0,0
12171.jpg,1,0
12172.jpg,1,0
12173.jpg,1,1
12174.jpg,0,1
12175.jpg,1,1
12176.jpg,1,1
12177.jpg,1,1
12178.jpg,1,1
12179.jpg,0,0
1218.jpg,0,0
12180.jpg,0,0
12181.jpg,0,0
12182.jpg,0,0
12183.jpg,0,1
12184.jpg,1,1
12185.jpg,0,1
12186.jpg,0,1
12187.jpg,0,1
12188.jpg,0,1
12189.jpg,1,0
1219.jpg,1,1
12190.jpg,0,0
12191.jpg,0,1
12192.jpg,0,0
12193.jpg,1,1
12194.jpg,1,1
12195.jpg,1,0
12196.jpg,0,0
12197.jpg,1,0
12198.jpg,0,0
12199.jpg,0,0
122.jpg,0,0
1220.jpg,1,1
12200.jpg,0,0
12201.jpg,1,1
12202.jpg,1,1
12203.jpg,1,1
12204.jpg,1,1
12205.jpg,1,1
12206.jpg,0,0
12207.jpg,1,1
12208.jpg,1,0
12209.jpg,0,0
1221.jpg,1,1
12210.jpg,0,0
12211.jpg,1,0
12212.jpg,1,1
12213.jpg,1,1
12214.jpg,1,0
12215.jpg,1,1
12216.jpg,1,0
12217.jpg,0,0
12218.jpg,0,0
12219.jpg,1,1
1222.jpg,1,0
12220.jpg,0,0
12221.jpg,1,1
12222.jpg,1,1
12223.jpg,0,0
12224.jpg,0,0
12225.jpg,1,1
12226.jpg,1,1
12227.jpg,0,0
12228.jpg,0,0
12229.jpg,0,0
1223.jpg,1,1
12230.jpg,1,1
12231.jpg,1,0
12232.jpg,1,1
12233.jpg,0,0
12234.jpg,0,0
12235.jpg,0,0
12236.jpg,1,1
12237.jpg,0,0
12238.jpg,0,1
12239.jpg,0,0
1224.jpg,1,1
12240.jpg,0,0
12241.jpg,0,0
12242.jpg,1,0
12243.jpg,1,0
12244.jpg,1,1
12245.jpg,0,1
12246.jpg,1,0
12247.jpg,0,1
12248.jpg,1,1
12249.jpg,1,1
1225.jpg,0,0
12250.jpg,1,0
12251.jpg,0,0
12252.jpg,0,0
12253.jpg,1,0
12254.jpg,1,0
12255.jpg,1,1
12256.jpg,1,0
12257.jpg,1,1
12258.jpg,0,0
12259.jpg,0,0
1226.jpg,1,1
12260.jpg,0,1
12261.jpg,1,1
12262.jpg,0,0
12263.jpg,1,1
12264.jpg,0,0
12265.jpg,0,0
12266.jpg,1,1
12267.jpg,0,0
12268.jpg,0,0
12269.jpg,0,1
1227.jpg,1,1
12270.jpg,0,0
12271.jpg,1,1
12272.jpg,1,1
12273.jpg,1,1
12274.jpg,0,0
12275.jpg,1,0
12276.jpg,1,1
12277.jpg,0,0
12278.jpg,0,1
12279.jpg,0,0
1228.jpg,0,1
12280.jpg,1,0
12281.jpg,0,1
12282.jpg,1,0
12283.jpg,1,0
12284.jpg,1,1
12285.jpg,0,1
12286.jpg,0,0
12287.jpg,1,1
12288.jpg,1,0
12289.jpg,1,0
1229.jpg,1,1
12290.jpg,1,0
12291.jpg,0,0
12292.jpg,1,1
12293.jpg,0,0
12294.jpg,1,1
12295.jpg,0,0
12296.jpg,0,0
12297.jpg,1,1
12298.jpg,0,0
12299.jpg,0,0
123.jpg,1,0
1230.jpg,1,0
12300.jpg,0,0
12301.jpg,1,1
12302.jpg,1,1
12303.jpg,0,1
12304.jpg,0,0
12305.jpg,1,1
12306.jpg,1,1
12307.jpg,1,1
12308.jpg,0,1
12309.jpg,0,0
1231.jpg,1,1
12310.jpg,1,1
12311.jpg,0,0
12312.jpg,1,1
12313.jpg,1,1
12314.jpg,1,1
12315.jpg,1,1
12316.jpg,1,1
12317.jpg,0,1
12318.jpg,0,0
12319.jpg,0,0
1232.jpg,0,0
12320.jpg,1,0
12321.jpg,1,0
12322.jpg,1,1
12323.jpg,1,0
12324.jpg,1,1
12325.jpg,0,1
12326.jpg,1,0
12327.jpg,1,1
12328.jpg,1,0
12329.jpg,1,1
1233.jpg,0,0
12330.jpg,0,0
12331.jpg,0,0
12332.jpg,1,1
12333.jpg,1,1
12334.jpg,1,1
12335.jpg,1,1
12336.jpg,1,1
12337.jpg,0,0
12338.jpg,1,1
12339.jpg,0,0
1234.jpg,0,0
12340.jpg,1,1
12341.jpg,1,1
12342.jpg,0,0
12343.jpg,0,0
12344.jpg,1,0
12345.jpg,1,1
12346.jpg,1,0
12347.jpg,0,0
12348.jpg,1,0
12349.jpg,1,0
1235.jpg,1,0
12350.jpg,1,1
12351.jpg,0,0
12352.jpg,0,0
12353.jpg,1,1
12354.jpg,0,1
12355.jpg,0,1
12356.jpg,0,1
12357.jpg,1,0
12358.jpg,1,1
12359.jpg,1,0
1236.jpg,0,0
12360.jpg,1,1
12361.jpg,1,0
12362.jpg,0,1
12363.jpg,0,0
12364.jpg,0,0
12365.jpg,1,1
12366.jpg,0,0
12367.jpg,0,0
12368.jpg,0,0
12369.jpg,1,0
1237.jpg,0,0
12370.jpg,0,0
12371.jpg,0,1
12372.jpg,0,1
12373.jpg,0,1
12374.jpg,1,1
12375.jpg,1,0
12376.jpg,0,0
12377.jpg,1,0
12378.jpg,0,0
12379.jpg,0,1
1238.jpg,0,1
12380.jpg,1,1
12381.jpg,1,1
12382.jpg,0,0
12383.jpg,0,1
12384.jpg,0,0
12385.jpg,0,1
12386.jpg,1,1
12387.jpg,1,0
12388.jpg,1,1
12389.jpg,0,0
1239.jpg,0,0
12390.jpg,0,0
12391.jpg,1,0
12392.jpg,0,0
12393.jpg,1,0
12394.jpg,0,0
12395.jpg,0,1
12396.jpg,0,0
12397.jpg,0,0
12398.jpg,0,0
12399.jpg,1,0
124.jpg,0,1
1240.jpg,1,1
12400.jpg,0,0
12401.jpg,0,0
12402.jpg,1,1
12403.jpg,0,0
12404.jpg,1,0
12405.jpg,0,0
12406.jpg,1,0
12407.jpg,1,1
12408.jpg,1,1
12409.jpg,0,1
1241.jpg,1,1
12410.jpg,1,1
12411.jpg,0,0
12412.jpg,1,1
12413.jpg,0,0
12414.jpg,1,1
12415.jpg,1,1
12416.jpg,0,1
12417.jpg,0,0
12418.jpg,1,1
12419.jpg,1,0
1242.jpg,0,0
12420.jpg,0,1
12421.jpg,0,1
12422.jpg,1,1
12423.jpg,1,1
12424.jpg,0,0
12425.jpg,1,1
12426.jpg,0,0
12427.jpg,0,0
12428.jpg,1,1
12429.jpg,1,1
1243.jpg,1,1
12430.jpg,1,1
12431.jpg,0,0
12432.jpg,0,0
12433.jpg,1,0
12434.jpg,1,1
12435.jpg,0,1
12436.jpg,1,0
12437.jpg,0,1
12438.jpg,0,0
12439.jpg,0,0
1244.jpg,1,1
12440.jpg,0,1
12441.jpg,1,1
12442.jpg,0,0
12443.jpg,0,1
12444.jpg,0,0
12445.jpg,1,0
12446.jpg,1,0
12447.jpg,1,1
12448.jpg,1,1
12449.jpg,0,0
1245.jpg,1,1
12450.jpg,1,1
12451.jpg,1,0
12452.jpg,1,0
12453.jpg,0,0
12454.jpg,1,1
12455.jpg,0,0
12456.jpg,1,1
12457.jpg,0,1
12458.jpg,1,1
12459.jpg,0,0
1246.jpg,1,1
12460.jpg,1,1
12461.jpg,1,1
12462.jpg,0,1
12463.jpg,1,0
12464.jpg,0,0
12465.jpg,1,1
12466.jpg,1,1
12467.jpg,1,1
12468.jpg,0,0
12469.jpg,0,0
1247.jpg,0,0
12470.jpg,0,0
12471.jpg,0,0
12472.jpg,1,0
12473.jpg,0,0
12474.jpg,1,1
12475.jpg,0,0
12476.jpg,1,1
12477.jpg,1,0
12478.jpg,0,1
12479.jpg,1,1
1248.jpg,1,1
12480.jpg,0,1
12481.jpg,0,1
12482.jpg,0,1
12483.jpg,0,0
12484.jpg,0,0
12485.jpg,1,1
12486.jpg,0,1
12487.jpg,0,1
12488.jpg,0,0
12489.jpg,1,1
1249.jpg,1,0
12490.jpg,1,1
12491.jpg,0,0
12492.jpg,0,0
12493.jpg,0,1
12494.jpg,1,1
12495.jpg,1,1
12496.jpg,1,0
12497.jpg,1,1
12498.jpg,1,1
12499.jpg,1,1
125.jpg,0,0
1250.jpg,0,0
12500.jpg,1,0
1251.jpg,0,0
1252.jpg,1,0
1253.jpg,0,1
1254.jpg,0,0
1255.jpg,1,0
1256.jpg,1,1
1257.jpg,1,1
1258.jpg,0,0
1259.jpg,1,1
126.jpg,0,0
1260.jpg,1,1
1261.jpg,1,1
1262.jpg,1,0
1263.jpg,1,1
1264.jpg,1,0
1265.jpg,0,0
1266.jpg,0,1
1267.jpg,1,1
1268.jpg,1,1
1269.jpg,1,0
127.jpg,0,1
1270.jpg,1,0
1271.jpg,0,0
1272.jpg,0,1
1273.jpg,1,0
1274.jpg,0,0
1275.jpg,0,0
1276.jpg,1,0
1277.jpg,1,0
1278.jpg,1,1
1279.jpg,1,0
128.jpg,0,0
1280.jpg,1,0
1281.jpg,0,0
1282.jpg,0,0
1283.jpg,0,0
1284.jpg,1,1
1285.jpg,0,0
1286.jpg,0,1
1287.jpg,0,1
1288.jpg,1,1
1289.jpg,0,0
129.jpg,0,0
1290.jpg,1,1
1291.jpg,0,1
1292.jpg,0,1
1293.jpg,0,0
1294.jpg,0,0
1295.jpg,1,0
1296.jpg,1,1
1297.jpg,1,1
1298.jpg,1,0
1299.jpg,1,0
13.jpg,0,0
130.jpg,0,0
1300.jpg,1,0
1301.jpg,0,0
1302.jpg,1,1
1303.jpg,1,1
1304.jpg,0,1
1305.jpg,1,1
1306.jpg,0,0
1307.jpg,1,0
1308.jpg,0,0
1309.jpg,0,0
131.jpg,1,0
1310.jpg,1,0
1311.jpg,1,1
1312.jpg,0,0
1313.jpg,0,0
1314.jpg,1,1
1315.jpg,0,1
1316.jpg,1,0
1317.jpg,1,1
1318.jpg,0,0
1319.jpg,1,1
132.jpg,1,0
1320.jpg,0,0
1321.jpg,1,1
1322.jpg,1,0
1323.jpg,1,1
1324.jpg,0,0
1325.jpg,0,1
1326.jpg,0,0
1327.jpg,0,0
1328.jpg,0,1
1329.jpg,1,1
133.jpg,0,1
1330.jpg,0,0
1331.jpg,0,1
1332.jpg,1,1
1333.jpg,1,1
1334.jpg,1,1
1335.jpg,1,1
1336.jpg,1,0
1337.jpg,1,1
1338.jpg,1,1
1339.jpg,1,1
134.jpg,0,1
1340.jpg,0,0
1341.jpg,1,0
1342.jpg,1,1
1343.jpg,1,0
1344.jpg,1,0
1345.jpg,1,1
1346.jpg,1,1
1347.jpg,0,0
1348.jpg,1,1
1349.jpg,0,1
135.jpg,1,0
1350.jpg,0,1
1351.jpg,1,1
1352.jpg,0,0
1353.jpg,0,0
1354.jpg,1,1
1355.jpg,1,1
1356.jpg,1,1
1357.jpg,1,0
1358.jpg,1,0
1359.jpg,0,0
136.jpg,1,1
1360.jpg,0,0
1361.jpg,0,0
1362.jpg,0,0
1363.jpg,1,1
1364.jpg,0,0
1365.jpg,1,1
1366.jpg,0,0
1367.jpg,1,1
1368.jpg,0,0
1369.jpg,0,0
137.jpg,1,0
1370.jpg,0,0
1371.jpg,0,0
1372.jpg,0,1
1373.jpg,1,1
